"text","label","notes","pre_labeled"
"Should I start Jaylen Waddle or Stefon Diggs this week? Waddle has a great matchup against the Cardinals secondary but Diggs is my WR2 and more consistent. Half PPR league.","advice","","no"
"Got offered Davante Adams for my Stefon Diggs + a 2nd round pick. Do I do it? Need to make a decision by tonight.","advice","","no"
"Start or sit: Travis Kelce vs the Broncos in a must-win week? 12-team PPR.","advice","","no"
"Is Derrick Henry worth a waiver add this week? He's available in my league and I need RB depth.","advice","","no"
"Should I drop Zach Ertz for Cole Kmet? My TE situation is dire and Ertz hasn't done anything in three weeks.","advice","","no"
"PPR flex: Austin Ekeler or Deebo Samuel this week? Both have solid matchups.","advice","","no"
"My WR2 just got put on IR. Free agents available: Darius Slayton, Van Jefferson, Kendrick Bourne. Which one do I pick up?","advice","","no"
"Need to make a trade. Would you give up Tee Higgins for Tyreek Hill straight up in a PPR league?","advice","","no"
"Should I start two mediocre RBs or go RB/WR in my flex spot? I have Aaron Jones and Damien Harris at RB.","advice","","no"
"Week 14 start or sit: Joe Burrow vs the Browns defense? He's been inconsistent lately but it's a home game.","advice","","no"
"Half PPR: Amari Cooper or Chris Godwin as my WR3 this week?","advice","","no"
"Is it too early to drop Cam Akers? He had two good weeks then disappeared again. My waiver wire has some decent options.","advice","","no"
"Should I trade for Christian McCaffrey if it costs me my first round pick next year?","advice","","no"
"Who do I start at flex: David Montgomery or Courtland Sutton?","advice","","no"
"My opponent has Patrick Mahomes and I have Josh Allen. Do I try to trade Allen for a RB?","advice","","no"
"PPR leagues: should I be holding onto Hunter Henry or is he a drop at this point?","advice","","no"
"I have two quarterbacks on bye this week. Do I pick up a streamer or try to trade for one?","advice","","no"
"Should I start a healthy Tony Pollard over a slightly banged-up Dalvin Cook?","advice","","no"
"Trade offer: My Mike Evans for their DeVante Parker and a third round pick. Take it?","advice","","no"
"Week 11 waiver wire: Is Dontario Drummond worth picking up as a WR3 handcuff?","advice","","no"
"Start or sit: Russell Wilson at home against the Raiders? He's been up and down all season.","advice","","no"
"Do I start my stud RB on a short week or rest him? He's listed as questionable.","advice","","no"
"Need a bye week streamer at QB. Available in my league: Marcus Mariota, Sam Howell, Bailey Zappe. Which one?","advice","","no"
"Should I sell high on A.J. Brown right now while his value is at its peak?","advice","","no"
"Is it worth starting a receiver with a tough matchup if he leads his team in targets?","advice","","no"
"Trade deadline is today. Should I be buying or selling Saquon Barkley right now?","advice","","no"
"PPR: who do I start at TE — Dallas Goedert coming off injury or Gerald Everett with a great matchup?","advice","","no"
"My running back situation is a disaster. Available on waivers: Royce Freeman, Latavius Murray, Boston Scott. Help.","advice","","no"
"Should I hold Breece Hall while he recovers from his ACL or drop him for a guy who's playing now?","advice","","no"
"Is Justin Fields a viable fantasy starter or just a streaming option in non-PPR leagues?","advice","","no"
"Week 9 start/sit: Brandin Cooks vs the Jaguars or Jakobi Meyers vs the Jets? Both are available to me.","advice","","no"
"My team is 2-6 and I'm basically eliminated. Should I trade my best players for future picks?","advice","","no"
"Do I need to start two tight ends this week or can I get away with one and play an extra WR?","advice","","no"
"Flex decision in a must-win: Kadarius Toney with a great matchup or Darnell Mooney in a neutral one?","advice","","no"
"Is Allen Lazard worth holding now that Aaron Rodgers is back? He was dropped in my league.","advice","","no"
"Should I start Josh Jacobs with the Raiders playing in a potential blowout or go with a safer floor option?","advice","","no"
"Trade offer came in: James Conner for my fourth round pick next year. Do I take it?","advice","","no"
"PPR flex this week: Evan Engram or Juwan Johnson at tight end?","advice","","no"
"My league uses standard scoring. Does that change whether I should start a receiver over a running back at flex?","advice","","no"
"Week 7 waiver wire priority: do I drop my injured WR3 for the hot handcuff that just got promoted?","advice","","no"
"Should I be starting Gus Edwards now that he's the lead back? His matchup this week is favorable.","advice","","no"
"Is it worth trading two mid-tier players for one stud? I have depth but no stars at running back.","advice","","no"
"PPR: who has the higher ceiling this week — DK Metcalf or DeVonta Smith?","advice","","no"
"Should I stream a defense against the Bears or hold my current mediocre defense?","advice","","no"
"My first pick is the 1.12 in a superflex league. Do I take a QB or wait and grab one in the second round?","advice","","no"
"Is now a good time to buy low on Najee Harris? He's been terrible but the volume is there.","advice","","no"
"Should I start my guy in a Monday night game even though I already have enough points to win?","advice","","no"
"Week 16 championship: do I start the boom-or-bust receiver or the safe floor guy?","advice","","no"
"My opponent picked up a top waiver add before me. Should I adjust my lineup to counter their strengths?","advice","","no"
"Is it worth keeping a handcuff who never plays just in case the starter gets hurt?","advice","","no"
"Need flex help: Terry McLaurin with a questionable tag or Darius Slayton fully healthy with a good matchup?","advice","","no"
"Should I trade a running back for a wide receiver to balance my roster?","advice","","no"
"Is Dalton Schultz a must-start every week or is he a matchup-dependent TE?","advice","","no"
"Week 13 flex: do I go with the guy I know and trust or take a shot on the hot hand from last week?","advice","","no"
"Who do I pick up off waivers — a WR2 for a good team or a RB1 for a bad team?","advice","","no"
"Should I start Kirk Cousins in a dome game against a weak secondary or look for a streamer?","advice","","no"
"My league has a transaction fee. Is it worth spending the money to pick up a one-week streamer?","advice","","no"
"PPR: should I start a receiver who is injury-limited but faces a bad secondary, or a healthy receiver with a tougher matchup?","advice","","no"
"Is Kenneth Walker a must-start RB1 or is he more of a flex play in standard scoring?","advice","","no"
"Should I drop a handcuff to pick up a receiver with a great schedule over the next four weeks?","advice","","no"
"Waiver wire question: is Romeo Doubs worth picking up now that Sammy Watkins is out?","advice","","no"
"Trade deadline: should I sell Deebo Samuel while I still can or ride it out?","advice","","no"
"Is it worth using a top waiver claim on a backup quarterback just to block my opponent?","advice","","no"
"My kicker just got cut. Which free agent kicker should I pick up this week?","advice","","no"
"Do I start my WR1 in a tough matchup or bench him for a WR3 with an elite matchup?","advice","","no"
"PPR flex: choose between a running back with 15 touches a game and low receiving work, or a receiver with 8 targets but a tough corner matchup.","advice","","no"
"Is Jamaal Williams worth adding off waivers now that he's getting 15+ carries a game?","advice","","no"
"Should I take a player in the first round of a dynasty startup who plays a premium position or go best player available?","advice","","no"
"Week 8 start or sit: Tyler Higbee at home against the Cardinals or Dawson Knox vs the Packers?","advice","","no"
"My league mate offered me a trade and I have no idea if it's fair. Is Jaylen Waddle worth more than Amari Cooper right now?","advice","","no"
"Should I pick up a defense on Thursday or wait to see who has the best matchup on Sunday?","advice","","no"
"Of course Davante Adams decides to have a 3-catch 28-yard game the ONE week I start him. I benched him last week when he had 150 yards and two TDs. I hate this game so much.","rant","","no"
"Lost by 0.4 points because my kicker missed a 28-yard field goal in garbage time. A 28-YARDER. That's an automatic make. Season is over. I'm done with fantasy football forever.","rant","","no"
"CMC owners must be living their best lives right now. 28 carries 2 TDs 140 yards from scrimmage. He's literally a cheat code. Meanwhile I'm out here starting Ezekiel Elliott. Kill me.","rant","","no"
"My running back fumbled in the red zone TWICE and cost me the game. Twice. In the red zone. I want to retire.","rant","","no"
"Of course Justin Jefferson goes off for 180 yards and three touchdowns the week I traded him away. Of course he does.","rant","","no"
"JUSTIN JEFFERSON IS BACK. HE'S A CHEAT CODE. PUT SOME RESPECT ON HIS NAME.","rant","","no"
"I finished the regular season 9-4 with the highest points scored in the league and didn't make the playoffs because of tiebreakers. Fantasy football is rigged.","rant","","no"
"My quarterback threw four touchdowns but all of them were in garbage time after the game was already decided. Worthless.","rant","","no"
"Sat Josh Allen for one week. One week. He threw five touchdowns. I am never benching him again for the rest of my life.","rant","","no"
"My opponent needed 3 points from their kicker to beat me. Their kicker scored 18. Eighteen. From a kicker. I quit.","rant","","no"
"CeeDee Lamb just ended my season. I hate this game.","rant","","no"
"My wide receiver had a 50-yard touchdown called back on a holding penalty on the offensive lineman. I am going to lose my mind.","rant","","no"
"Why does my team always get injured? Three starters on IR before Thanksgiving. I give up.","rant","","no"
"Patrick Mahomes threw for 400 yards and two touchdowns but I'm getting zero points from the two Chiefs players on my roster. How.","rant","","no"
"The worst part of fantasy football is watching your guy get pulled at the one yard line so the coach can give the TD to someone else. I am in physical pain.","rant","","no"
"Three years in a row I've finished in second place in my league. Three. Years. In. A. Row. I am cursed.","rant","","no"
"My entire team just happened to have their worst game of the season in championship week. Every single one of them. At the same time.","rant","","no"
"Scored the most points in my league this week and still lost because my opponent's bench outscored my starters. This is a joke.","rant","","no"
"Woke up to see that my WR1 was a surprise scratch. Did not find out until after kickoff. Thanks for nothing injury report.","rant","","no"
"Just found out my league commissioner changed the scoring settings mid-season. I cannot believe this is real life.","rant","","no"
"My player had 140 yards rushing and zero touchdowns while the backup vulture got two red zone carries and scored twice. I am done.","rant","","no"
"Traded away my best player two weeks ago because I thought he was declining and he's now on a four-game touchdown streak. Incredible.","rant","","no"
"Lost by 1.2 points. My flex player had a 65-yard touchdown but it was called back for offensive pass interference. I hate this.","rant","","no"
"This is the third time this season my opponent has gotten a garbage time miracle score in the final two minutes to beat me. Three times. I'm out.","rant","","no"
"Injuries. Suspensions. Bye weeks. Underperformers. I built such a good team in August. What happened.","rant","","no"
"My defense gave up negative points and somehow I'm still losing. I'm starting a defense that scores negative. That's where we are.","rant","","no"
"The one week I finally start my handcuff is the week the starter doesn't get hurt. The one week.","rant","","no"
"Dropped Tony Pollard two weeks ago and he just scored three touchdowns. I can never come back from this.","rant","","no"
"My entire bench outscored my starters by 60 points this week. If I had started literally anyone else I would have won.","rant","","no"
"Lost in the playoffs in the first round after going 11-2 in the regular season. Fantasy football is not a real sport and I am never playing again.","rant","","no"
"Three of my starters are on bye this week. Three. Why did I not check this before the draft. I deserve this.","rant","","no"
"My kicker went zero for three on field goals including a 32-yarder. A THIRTY-TWO YARDER. Fire the entire NFL.","rant","","no"
"My tight end scored two touchdowns last week when I had him benched and this week when I started him he had two catches for nine yards. Incredible system.","rant","","no"
"Mahomes threw six touchdowns today and I don't have him. My opponent does. It was nice knowing all of you.","rant","","no"
"Just checked the waiver wire and every good player I wanted got picked up last night while I was asleep. Perfect.","rant","","no"
"My player had six catches for 72 yards and then fumbled at the goal line. Negative one point. Negative. One. Point.","rant","","no"
"I am two games out of a playoff spot with three weeks left. Every week I need help and every week my opponents all win. Why am I like this.","rant","","no"
"Checked the injury report Friday. Everyone healthy. Checked again Sunday morning. Half my lineup is out. I hate this hobby.","rant","","no"
"The guy I beat last week is now in first place and I'm in last place. Same week. Fantasy football math is a personal attack.","rant","","no"
"My wide receiver got ejected from the game in the first quarter for taunting. Zero points. Ejected. For taunting.","rant","","no"
"I spent three hours agonizing over my lineup decision and then the player I left on the bench scored 40 points. Three hours.","rant","","no"
"Everyone in my league is somehow better at fantasy football than me despite knowing less about football. This game is random.","rant","","no"
"My first round pick hasn't scored a touchdown in eight weeks. Eight weeks. First round.","rant","","no"
"Lost the league championship by 0.8 points. Do not talk to me. Do not look at me. Do not contact me.","rant","","no"
"My player is getting 20 carries a game and still can't find the end zone. How do you get 20 carries a week and score zero touchdowns?","rant","","no"
"I hate the NFL for scheduling my best players on Thursday night games. They always underperform on Thursday. Always.","rant","","no"
"All I needed from my defense was to not give up a safety in the final minute. They gave up a safety. In the final minute.","rant","","no"
"The waiver wire player I added for this week immediately got injured in warmups. Before the game even started. Incredible.","rant","","no"
"I am watching my opponent's fourth string receiver score a garbage time touchdown to beat me with five seconds left. Fantastic.","rant","","no"
"My QB went 32 of 38 for 380 yards and zero touchdowns. Zero. Just handed the ball off in the red zone every single time.","rant","","no"
"I drafted so well. I researched all summer. I have nothing to show for it except an 0-8 record and a destroyed will to live.","rant","","no"
"Just saw that a player I dropped three weeks ago is now the number one waiver wire pickup. I am my own worst enemy.","rant","","no"
"My tight end has four touchdowns in real life this season and exactly zero of them happened when I was starting him. Zero.","rant","","no"
"Lost to the worst team in the league this week. They had three players score in garbage time to beat me by two points. Season is cooked.","rant","","no"
"I play fantasy football to have fun. I am not having fun.","rant","","no"
"My guy got a 90-yard run called back because of a holding penalty on a lineman who was 40 yards away from the play. Sure.","rant","","no"
"The commissioner vetoed my trade because he thought it was unfair to the other team. The trade I spent a week negotiating. Vetoed.","rant","","no"
"Everything that could go wrong in my lineup this week did go wrong. Injuries bad performances a fumble a pick-six. All in one week.","rant","","no"
"My sleeper pick is averaging 2.3 fantasy points per game. I knew about this guy before anyone else. Now I know why.","rant","","no"
"Week 15 and I just realized I've been starting a player on a bye week for two hours. Someone check on me.","rant","","no"
"I have won the most points for in my league all year and I'm 5-8. Fantasy football hates me specifically and personally.","rant","","no"
"My player got hurt on the second play of the game. Not the first play. Not the third play. The second play.","rant","","no"
"The last game of the regular season and I need my opponent to lose to make the playoffs. They win by 90 points. Done.","rant","","no"
"My sleeper WR finally had a big game the one week I dropped him for roster space. Unreal. I give up scouting players.","rant","","no"
"My opponent scored 210 points this week. I scored 140 which would have beaten every other team in the league. But I played them.","rant","","no"
"Started my backup QB because my starter had a tough matchup. Starter threw four TDs. Backup threw two interceptions. Classic.","rant","","no"
"My receiver ran the wrong route and got hit by the cornerback's interception return. Minus two points on a route he wasn't even supposed to run.","rant","","no"
"First place all season. Lost in the semifinals. This is why I have trust issues.","rant","","no"
"My running back got a carry on the one yard line and they called him down at the half yard line. Then they scored on the next play with someone else. I'm fine.","rant","","no"
"Checked my projected score before the games. 147 points projected. Final score: 89. Every projection was wrong. Every single one.","rant","","no"
"People are way too low on Rhamondre Stevenson for the rest of the season. Over the last four weeks he's averaging 22 carries per game with a 68% snap share. The Patriots have been running the ball more since Mac Jones went down and his remaining schedule has three bottom-10 run defenses. The usage is real and the opportunity is there.","analysis","","no"
"The Travis Kelce hype is getting out of hand. Yes he leads all TEs in targets but his yards per route run is down 18% from last season and the Chiefs have been leaning heavily on the run in the second half of games. He's a solid TE1 but not worth a top-5 overall pick at his current ADP.","analysis","","no"
"Tua Tagovailoa is criminally underowned in fantasy leagues right now. He leads the NFL in completion percentage over the last six weeks and the Dolphins' pass game is the most efficient in football. Tyreek Hill gets all the headlines but Tua is the reason — and he's available in half of all leagues.","analysis","","no"
"Everyone is sleeping on the Eagles run game heading into the playoffs. Jalen Hurts has rushed for 50-plus yards in five straight games and Miles Sanders is seeing a 72% snap share. Philly is the most ground-dependent offense in the NFC and that makes both of them must-starts in favorable matchups.","analysis","","no"
"Justin Jefferson's target share has been declining quietly for three weeks. He was at 32% earlier in the season and he's now at 21%. The Vikings have been spreading the ball more since they went up-tempo and while Jefferson is still a WR1 the ceiling plays are getting less frequent.","analysis","","no"
"The Bengals are the most underrated passing offense for fantasy purposes this year. Joe Burrow is 8th in fantasy points per game but faces four bottom-five pass defenses over the next month. Ja'Marr Chase and Tee Higgins are both top-12 plays for the foreseeable future.","analysis","","no"
"Ezekiel Elliott's efficiency numbers are genuinely bad and people keep holding him because of name value. His yards before contact are down 22% from last season. His broken tackle rate is at a career low. Tony Pollard is the better fantasy option on that same team right now.","analysis","","no"
"Here's the case for buying Josh Jacobs low right now. He's averaging 4.6 yards per carry over the last four weeks which is top-10 among all running backs. The Raiders are running the ball more since their offensive coordinator change. He's being sold for RB3 value when his usage screams RB2.","analysis","","no"
